path,bytes,sha256
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-120-structural.csv,598,48fb88dd3adc2f3dc8c8625e8f34d22449c5295282c66e775796295199789c4b
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-120-supervised.csv,597,e40c4ea80612aac3e6b503c80292db983e624fb57e449f08cd7e5d13e64329fe
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-120-train_frequency.csv,603,43b2e85d0993c065a81b9c3e2be5251a073314fdba39f80361d3a560f916002f
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-240-local.csv,600,6b452c2421f6b76baf7bb2518810f1cccbe39749b91138520bdd75800602f801
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-240-mixture.csv,598,41f57a0c64a2a4079e5b9111497898cb56f3590de11f13c03eae6ed1948db6e6
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-240-structural.csv,597,c26cd7b3fa97814bc55a89994724226faea9cced96d01b2924e95a39c8fc3d5d
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-240-supervised.csv,595,7d1a16cc9b9511dc25e83d69a678596359667077f1c8d83d7ba83c9a8c18ac1b
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-240-train_frequency.csv,601,5f3d98ffa311117eefa1870b013a6e4ea918c16b5df42ba6e63282bd1ab04de9
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-60-local.csv,599,438e7821e09c58d3e408a1ebce37ff72bd7f819e52ce8cc3ad29555675b697cb
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-60-mixture.csv,598,0bb9d34040f7343a8debef34a014e3f4185e00f2cc17f06a7e781bba31354ade
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-60-structural.csv,595,7e22d5cd3b1be099b4f5655b1d102b3c97c215cc7c03dfe4652ed038f8de4e23
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-60-supervised.csv,599,975dbca98cd5057ec5c3b5380a8bfdac1bf1c13cf025d40d7e5fb6910fca50e3
archive/linear-duration-exploration/results/base-1729/frozen-model/per_session-60-train_frequency.csv,597,0d63f2131402aa977e6f89623d06fa8fba8950517049b70bdbe8452ebe18eb9f
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-120-local.csv,45413,67110d4b7833ae48618c5ea1bf55cf8f2861b59092f84f4a971313cee36dc43d
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-120-mixture.csv,45468,3912a9e205fee0dce9106f034bc6cfc4c4118dce0d683459522d1f7618719392
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-120-structural.csv,45339,c7e510f6ce4feab11134afeee51ade8abcea5b5be82d207214452e85014ac91c
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-120-supervised.csv,45444,4a4c2b304b5beb0adaac97354a4a2d6ed01c1c30197c05edaaa84c93a45cbcdc
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-120-train_frequency.csv,43882,3706e4fe02a68d0207b9a8d64cb0357d37336e38452eb544f45c37479225b764
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-240-local.csv,27217,7b66a79cb6ee5b02f99dacd76983cc2415559503cc664208c03149060902df65
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-240-mixture.csv,27196,ad2f0bd546e388bc85c3a2f3a00578661d828f11ed6aba2505b4598ce7e9beda
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-240-structural.csv,27202,6a85212219d3da551b4a2ac5797b93782270806b4e97e8b92d484ca47cc4bf73
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-240-supervised.csv,27257,30dae21ae667a3bfb882a3ce25e6b29c6bb78692ac143c71f1a7600ab4bb9616
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-240-train_frequency.csv,27323,e37e61dc783fd0ff004cd3c26d8486d258ef419b312fe72c507a69cce309aee0
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-60-local.csv,54432,f17c1651e0216ce7e5e116997af0fb4ecd38f4a39b4aea4a1ad730cf4d196e53
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-60-mixture.csv,54613,b6f707bf9a72d0faeb24839b1dd19c57708ba352ad02002404572fa1f39d8d4e
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-60-structural.csv,54475,66b42d64697d9935e0fd4e7a9c5a43ae9cd8fe58e0cbdae8d942121aaf6499cf
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-60-supervised.csv,54608,9d3d28ccdc87a72301845f23d4e905558398338927142fb02d9b780e602c5aa5
archive/linear-duration-exploration/results/base-1729/frozen-model/pointwise_losses-60-train_frequency.csv,54485,b5482e6972d6178eb41ad745991132f2c1c28521f1e68173deafe4fccfa7a538
archive/linear-duration-exploration/results/base-1729/frozen-model/price_head-120.json,233754,fe3527f9d59760dd56896d275a24022906e218f5276cb7d745e3424d930fa26a
archive/linear-duration-exploration/results/base-1729/frozen-model/price_head-240.json,228955,368c0c2e54ac36e89620daec2234ea5329032654649a57a0d4ac243cd595dda8
archive/linear-duration-exploration/results/base-1729/frozen-model/price_head-60.json,234544,707b0c066f332364a53be8c300df12a1924a1293210bfc705573cc0f00e551c9
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-120-local.csv,128,1059a2c9bff03cbb590254e04c333b41635081e2babd6f471010dadd49193e36
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-120-mixture.csv,190,d6256f7116e557ecac6226a2f2baa4ca437efa9bc982da2dfcd84be15dc1d1f2
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-120-structural.csv,129,e72e885c01b7936d8e35500bbb4609613e1f7bee1f93fca7669003b522f4f651
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-120-supervised.csv,190,7f00eee81156a5ac203cfae85737959eb67a2fba6b830b672ba1f13b59cbf603
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-120-train_frequency.csv,84,042364b3a9b370367ed0f23edc4f75243abb3189060991b42f398f2413a9f2b6
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-240-local.csv,113,23855a2411079d8606a951d91a09e1c04986c556adad5fad080177e57c89ea58
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-240-mixture.csv,129,5ab61c09fde3c8e03a7a03b5e774bc40691d8d3c1819125541afe84a39acfe0b
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-240-structural.csv,113,a5f9dde6b24f238a9b519f7011156e4dd191b0d1f20478d9321738ca080fe8b1
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-240-supervised.csv,130,901d94df0bf637099141db20e1fc957206cb1feb0b8dd6a9ca809666c666cd70
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-240-train_frequency.csv,83,f56d132dc8b818e2267e24e5cd1c1b7631a3787ffa1f64d8048711b30316fa00
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-60-local.csv,114,c7bea63d0a23077cb78e54ede9c0da53fb0109149ef665e0d41ad9a70271edd0
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-60-mixture.csv,192,3cb65abed08474daee8890890676c5f006c85c4b7742553341f60198a4e87f91
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-60-structural.csv,129,670ef94bea80d7540c31b59fedfd1eae177052a59ff84a6ef10dc2f4d78b5ebc
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-60-supervised.csv,192,3cb65abed08474daee8890890676c5f006c85c4b7742553341f60198a4e87f91
archive/linear-duration-exploration/results/base-1729/frozen-model/reliability-60-train_frequency.csv,82,c22999425c91db80a83a69a1eb035f01eaffc35c3c00bfb9a4b7b68d60bffe28
archive/linear-duration-exploration/results/base-1729/frozen-model/state_head-120.json,384194,2a8a554a644b51f6e59ed57ba5e82e1abf29743df0de3c1a90228992c5a28303
archive/linear-duration-exploration/results/base-1729/frozen-model/state_head-240.json,369196,f073b48ea8a50c5bad7c187608c70b29b29ba9598da246f243539cab65501028
archive/linear-duration-exploration/results/base-1729/frozen-model/state_head-60.json,384700,11e435e2c1cae7ecef26ec4b29467bf4625ff924711d218eff180c09bad2e022
archive/linear-duration-exploration/results/base-1729/frozen-model/state_journal.csv,544778,72e821e55e607ab74cfbeace3afd87346daf5317870051f6439fe068f6528367
archive/linear-duration-exploration/results/base-1729/frozen-model/test-predictions-120.csv,201194,23ddad5025383b0d7f39128738bf7a046a6c499dc6bfd34afcddb61200d7988a
archive/linear-duration-exploration/results/base-1729/frozen-model/test-predictions-240.csv,121899,c215e0dd460707030e5891954424780d77d62dcd41abe8322846d23f72f22195
archive/linear-duration-exploration/results/base-1729/frozen-model/test-predictions-60.csv,240373,e0d0d725c3816e4fcb44c66f317ed9b61e33c01c211e8d6eeffdeb39197b4eaa
archive/linear-duration-exploration/results/base-1729/frozen-model/test_metrics.csv,1228,3003e3dd074f9bb6a4b4b81f6f3a50978656a4b4231cb1fa38f2dcfc53f64c39
archive/linear-duration-exploration/results/base-1729/inputs/curve_truth.csv.gz,44641,d0694251a907ca0d5ce5f040e7446d956f6970f72830b25ba346dfbb11f8eedf
archive/linear-duration-exploration/results/base-1729/inputs/quotes.csv.gz,708292,d8cefca7b6f1f257456ceb4ce1a5ba7811d6bd09ff38b74336d88315361022ef
archive/linear-duration-exploration/results/base-1729/inputs/rates.csv.gz,540293,02be4b0837a1d661eebbdca1136374b20f30266d4864145fc362923d1432deb3
archive/linear-duration-exploration/results/base-1729/inputs/sessions.csv.gz,369,e87b56afe6740c31b031a168c7bf6f07572d1ee31e5fee23dfd8055b32245329
archive/linear-duration-exploration/results/base-1729/inputs/trades.csv.gz,376315,adfe422c93cefbd9e69508a9dccbfcc81a809a785931e3014bdad30e3a44bf4d
archive/linear-duration-exploration/results/base-1729/inputs/truth.csv.gz,1750555,e312ae5f4261d6798c332e6f1465bf5428aa65e161d02a8833e56b3290d824d3
archive/linear-duration-exploration/results/base-1729/marked-pnl.csv.gz,216870,005555e9c91ced43f56737dbbe9981e0472e69b360f10a7ab527e746ab07443e
archive/linear-duration-exploration/results/base-1729/observations.csv.gz,150886,67a97136fc78d489283d7249f894369635facb616200384fb24fcd7ef5a2833a
archive/linear-duration-exploration/results/base-1729/predictions-and-outcomes.csv.gz,269330,7354f053687f7aa28257e93f30bc1dd35c77a6c87bbbbd19bf130f81c855b637
archive/linear-duration-exploration/results/base-1729/reliability-120.csv,181,c5ce5eeed9783696b9436d3538619f32dd6c9778aa211a86fa80ffa67059bde8
archive/linear-duration-exploration/results/base-1729/reliability-240.csv,124,6228074e12d31f49bcbeda2b20e973cd7e1c96ddeff13b0e89681b46fcf6df89
archive/linear-duration-exploration/results/base-1729/reliability-60.csv,183,888afaa5659e2c9b78164cc5e6e8e3db1fed419d2a66dee965de695edfffe178
archive/linear-duration-exploration/results/base-1729/session-losses.csv,2082,c1b7116ee88773d0dbe1ff59040bd59aeb46169383a5f7bcb14e5df0f745c0e1
archive/linear-duration-exploration/results/base-1729/trade-ledger.csv,81248,eafc45ec94a420adf871665350bb25b15d5a6f70edc1bec9ecbe994069297c33
archive/linear-duration-exploration/results/cgb_only-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/bank-120.npz,568653,25b617cc7f48e1401715dc3cc149a0132be3e47ee9757edb37ba2a4a9c2d4eba
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/bank-240.npz,556122,9276fda679e0f9f7601044370cc686f29706198607bd9ab7b925dcc99b971111
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/bank-60.npz,440109,a97f993fef1ba94a7ad1e915ba53695dd4eea37d103dc7d8ca3731cef22830fd
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/deployment.json,169385,912f54c5c1a1bc706835e24104bc87cbebd2fe188435492f0c413bfef08f7c91
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/evaluation.json,3995,dad56b7cba84b24c4ecf88e85dad64ef213d928cf1c18ffa59dfaf2f0582adda
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/manifest.json,7431,b627224aa70a6662ad3bbe27be7059678b83765958670965d7528176117bf148
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-120-local.csv,600,b23173f5b8a3a935f43fe293e734cad4678e12867936fb2698bfba77855ded97
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-120-mixture.csv,603,a72ce68f35eb9dbd49f1097d0b1c1ac74bcea7d38ceed3b645f8a18bf92c02b5
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-120-structural.csv,597,469fdb18f3675a444eaf345d88404204bb4aeb73edf83a855a5be58f938621f3
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-120-supervised.csv,598,ac2cc10d4aca1fc45fd110af0d33eeb9a71bb1a85740bcf8fdfef1a4279cc834
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-120-train_frequency.csv,603,43b2e85d0993c065a81b9c3e2be5251a073314fdba39f80361d3a560f916002f
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-240-local.csv,599,8ad048a1ee7795cb92a9f43221023931945e185a190293a27e37703d70bbf360
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-240-mixture.csv,601,afda5372b90f15b9e49c61bfdbe8d575a691a905690e6e3b2651a83865c4783d
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-240-structural.csv,601,84ed7df3b7418430acafd92ee8c3300dce571a18f825bcc6ec0bfdd251c49d90
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-240-supervised.csv,600,55e22e662e8e766788c1dcf83a90eb2cf0d7337abe6f5d48db1c9176e1e99bd9
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-240-train_frequency.csv,601,5f3d98ffa311117eefa1870b013a6e4ea918c16b5df42ba6e63282bd1ab04de9
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-60-local.csv,601,6187f53c384d6c83ff9ea6d0ba6a1ab34c6793de7b6e18b14ab44e64ebe702b2
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-60-mixture.csv,602,0d14b7b262685f777b1f44859d86ecb6bf6546db8cacc9c96ba1f9c469fb2162
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-60-structural.csv,596,fa26140fe01a53eb4cb6e8414870ef6c1d7f783f26b94f3cdc6cd2b52d9b42dd
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-60-supervised.csv,598,6049be953ddcbf48365a17a476e2254e9da170be1ae79753c798b6cf98d50f1b
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/per_session-60-train_frequency.csv,597,0d63f2131402aa977e6f89623d06fa8fba8950517049b70bdbe8452ebe18eb9f
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-120-local.csv,45371,7175eb52498657c7518ccb0396cfdeac6d3ad7f67df66dac5837357581bd9a6e
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-120-mixture.csv,45409,f8ac70727c56c9e1a1f0561f8ee4644f15ecde09e8f4bc771b42f82e642003b8
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-120-structural.csv,45398,73c873183ce81f09b4f039dce8fd518cae38db30c3c7569c1c31e6b50567106d
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-120-supervised.csv,45383,18a7c2cb77a3bca13eb959386b8ec7f43af6131485095d9b4318bed71202e03c
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-120-train_frequency.csv,43882,3706e4fe02a68d0207b9a8d64cb0357d37336e38452eb544f45c37479225b764
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-240-local.csv,27224,b678206a0ba92be526744b5d9c00a4adebea51264fc85d64fc0963123d53ba27
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-240-mixture.csv,27214,c0906850135e17626b3eef03eb3655bec8d0077e6b73b84337c228661ec8268c
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-240-structural.csv,27223,1c1fb1db3b62193b06f4e302c0b169af065fc9dd532ce86a85ff264a672da404
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-240-supervised.csv,27257,99343e9f8b0708585a2261f4418a2884bbce6984fbd6ca58b7d0366ad553e876
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-240-train_frequency.csv,27323,e37e61dc783fd0ff004cd3c26d8486d258ef419b312fe72c507a69cce309aee0
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-60-local.csv,54407,7e4656bf60fa129e750deba5413386fc725883d2755d36e48aa64aad9a80dc1d
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-60-mixture.csv,54485,ee2f8b7ed1942aa05f619c5ed2a7d128fbc2f67a9bc1cbbcbdcf84decd662d9a
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-60-structural.csv,54500,2aed0169c2798b346aa1896da624af06dbd957dc3d08e3ddd1548e5c6e462949
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-60-supervised.csv,54483,994b3882c642a917f3255a0753ce4ec33a7cb68adfb6b3cfe088bb1962f4373b
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/pointwise_losses-60-train_frequency.csv,54485,b5482e6972d6178eb41ad745991132f2c1c28521f1e68173deafe4fccfa7a538
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/price_head-120.json,228678,b336e584251ca2332c438fc9c9455bbee0d2b1f546c2453adad310bde44ef341
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/price_head-240.json,223727,a0cdcfae426c6f1337ed958d152269fe39e942a516ff3f154c4ccccdc4091289
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/price_head-60.json,232500,941803c2b239219f8e3bbabdc0b4b4104e8b46cc6b31fcdb6d71a48e2c5f937c
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-120-local.csv,112,b7c9e70f99c7d8a7ee06a3e9d7d391bd68a5faee93eb67f78873c6be7a1b27c5
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-120-mixture.csv,129,13fa79387a28129358128c255c01bc00fe5abcc52ea1783dd194a03922aab76c
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-120-structural.csv,128,f75e163057fcf53538bd216e97cca8b457846ef983ee4eea9ecf1d010cd34362
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-120-supervised.csv,206,e4b5f223302a02e3b077344d4d04309efa389f02d74afa1d068e04920af09f06
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-120-train_frequency.csv,84,042364b3a9b370367ed0f23edc4f75243abb3189060991b42f398f2413a9f2b6
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-240-local.csv,113,2fc0bed5109e80669928f26934f466ffe236147c0e3430352b03703e5b950651
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-240-mixture.csv,83,940b266b0e3d6d3be3d270070cbfde25fe42e6591247bfee0228ff255498afc2
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-240-structural.csv,83,940b266b0e3d6d3be3d270070cbfde25fe42e6591247bfee0228ff255498afc2
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-240-supervised.csv,131,e4893c224d8ed0d6630b8f954566a4806407f2e13a2dd926b66eeaec6d5cd88f
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-240-train_frequency.csv,83,f56d132dc8b818e2267e24e5cd1c1b7631a3787ffa1f64d8048711b30316fa00
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-60-local.csv,127,1ab80619538226657dc51321e6bba2eda03ba8cade3238f560321ffca814dcc2
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-60-mixture.csv,206,0ca00ee14e51549558c31e5f16e1fffa0017f1fc0fa3532e6ab8d1cc7d918401
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-60-structural.csv,130,3b60a54a48ae5f1a25d488d6309fe58d4d397b4926543b3224d2dc72806013bc
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-60-supervised.csv,221,a71535376f64b893af575d39f2c02dbb2969bb152c54ee07af59510a28368f15
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/reliability-60-train_frequency.csv,82,c22999425c91db80a83a69a1eb035f01eaffc35c3c00bfb9a4b7b68d60bffe28
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/state_head-120.json,383330,d9e7d1be44df8e5fabc86db94900690580c1ad301a7f3cbde6c41c91f5bbb5cd
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/state_head-240.json,365575,6e8ac6ecd9998d1e15c9bdfb2017342640f7d14d68eea1fbca2d7edce70e8643
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/state_head-60.json,372858,572165bbc3d764092bdd531bf1a1e2a3b34053ad9d76b2853752f5a218aacab3
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/state_journal.csv,441679,826c3fd2d398e7f5f57b9d28d748f647a3ea800a952938561cedd4da00507f05
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/test-predictions-120.csv,198903,5b508da76ebf97fbbabd1280c4ee6a43a39483d15331ddfa765b4a1c2351ab0e
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/test-predictions-240.csv,119168,2753c4c5a8c473d70d051a8cee00e6d33c2b0c38c097189c8d1f226ae546c699
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/test-predictions-60.csv,238527,4bfd675a0c7553283359e6e6cc94f2d52c07d790be4f04e13c6675e26cda1ca0
archive/linear-duration-exploration/results/cgb_only-1729/frozen-model/test_metrics.csv,1231,3c01074dd26df9bb9bdc513b774bdc98e52e61fbaa1c6cffb3ef09b789d17739
archive/linear-duration-exploration/results/cgb_only-1729/marked-pnl.csv.gz,216397,a6915624a0764bc78d25439f3e5570448d55a5a53098b455f953d61cf2928a75
archive/linear-duration-exploration/results/cgb_only-1729/predictions-and-outcomes.csv.gz,265726,d15731c6e3c3877a6e71cf6e997de5cf536e60f79de706b661dd08208421d548
archive/linear-duration-exploration/results/cgb_only-1729/reliability-120.csv,124,160639a981c2e25102bf2365cf401212219d02fb12bf57fa54034b07e6d3e4d0
archive/linear-duration-exploration/results/cgb_only-1729/reliability-240.csv,80,d820133cc30b04afdf839b9b9efa275f99aafbfc7f8b151ddc39ee7516103b0a
archive/linear-duration-exploration/results/cgb_only-1729/reliability-60.csv,197,cd3aaeca50f3508b5cf1f6ac02b16f4bfe95f21a1d4d54f4e45255bb0e75f365
archive/linear-duration-exploration/results/cgb_only-1729/session-losses.csv,2196,4861f2b90d7b242cbfefb8000152e36086a154b20b4264f98f15875361427970
archive/linear-duration-exploration/results/cgb_only-1729/trade-ledger.csv,80117,3dc1e6f1e3215ece8808d2f4102e8dbcb7d332ea60e8c71e19ed50da50a26886
archive/linear-duration-exploration/results/decoupling-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
archive/linear-duration-exploration/results/decoupling-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
archive/linear-duration-exploration/results/decoupling-1729/inputs/curve_truth.csv.gz,44560,4be672ee932fddd3606cfb0562e28ee9f9174e25e9f5564f7df3816bf60bfbf8
archive/linear-duration-exploration/results/decoupling-1729/inputs/quotes.csv.gz,709241,6d95d0dc9d58b300bd59b80158769922d0604d7d43ce8bffb73a9754b08b36a8
archive/linear-duration-exploration/results/decoupling-1729/inputs/rates.csv.gz,539925,1806ddf8943e8b1028ceee9bf141839234215b5bf9d9a365a7039bf3025575a5
archive/linear-duration-exploration/results/decoupling-1729/inputs/sessions.csv.gz,369,810d2a22a012385d1f23d0099160264f75f5478eeb0a8e4f672fa3a7c2cc3139
archive/linear-duration-exploration/results/decoupling-1729/inputs/trades.csv.gz,376628,aa8ee74b22a48aa02e94beb601ce35f14908ab705fae3829be5165611aff5808
archive/linear-duration-exploration/results/decoupling-1729/inputs/truth.csv.gz,1750747,de6869accaba9290cf7b1f37e058193892f0d2787e4ed02daf57edd9d71c5c0c
archive/linear-duration-exploration/results/decoupling-1729/marked-pnl.csv.gz,211424,e68f5fa53252caf1713cdf18d4ab589c274aa5eda0e2fb22d16c78cee24e6bbb
archive/linear-duration-exploration/results/decoupling-1729/observations.csv.gz,150740,3121ede691f07f37a52498e4d340ebaca43e151be7da90d8f0f7017f974edf33
archive/linear-duration-exploration/results/decoupling-1729/predictions-and-outcomes.csv.gz,268730,b9792e96567d4e8dd0122589d63c010ad130ff3f51847442cbba6c412bee73e9
archive/linear-duration-exploration/results/decoupling-1729/reliability-120.csv,208,d63d9e5ecc63a54990c10099e8b2f7b2593f7b2f20a998566f8b86f620520979
